# AUTO-GENERATED from /Users/caulisnomoto/caulis-repo/fraud-alert/application/api-base/src/main/java/jp/caulis/fraud/api/company/calccontext/CustomFunctionVariableName.java
# format: variable|type

number_PastPeriodJSEmptyRateByUserHashIn24Hours|FLOAT
number_PastPeriodLoginFailedCountByUserHashIn24Hours|FLOAT
number_PastPeriodLoginFailedCountByUserHashIn6Months|FLOAT
number_PastPeriodLoginFromJsCountByUserHashIn3Months|FLOAT
number_PastPeriodLoginFromSdkCountByUserHashIn3Months|FLOAT
number_PastPeriodLoginSucceedCountByUserHashIn1Month|FLOAT
number_PastPeriodLoginSucceedCountByUserHashIn24Hours|FLOAT
number_PastPeriodLoginSucceedCountByUserHashIn6Months|FLOAT
number_PastPeriodLoginSuccessRateByUserHashIn24Hours|FLOAT
number_PastPeriodLoginSuccessRateByUserHashIn6Months|FLOAT
number_PastPeriodOsAndBrowsergroupTransitionByUserHashIn24Hours|FLOAT
number_PastPeriodOsAndBrowsergroupTransitionByUserHashIn6Months|FLOAT
number_PastPeriodOsAndBrowsergroupUniqueByUserHashIn24Hours|FLOAT
number_PastPeriodOsAndBrowsergroupUniqueByUserHashIn6Months|FLOAT
number_PastPeriodScreenResolutionTransitionByUserHashIn24Hours|FLOAT
number_PastPeriodScreenResolutionTransitionByUserHashIn6Months|FLOAT
number_PastPeriodScreenResolutionUniqueByUserHashIn24Hours|FLOAT
number_PastPeriodScreenResolutionUniqueByUserHashIn6Months|FLOAT
number_PastPeriodTimezoneTransitionByUserHashIn24Hours|FLOAT
number_PastPeriodTimezoneTransitionByUserHashIn6Months|FLOAT
number_PastPeriodTimezoneUniqueByUserHashIn24Hours|FLOAT
number_PastPeriodTimezoneUniqueByUserHashIn6Months|FLOAT
number_PriorityLanguageTransitionOnSameCookie12H|FLOAT
number_PriorityLanguageTransitionOnSameCookie1H|FLOAT
number_PriorityLanguageTransitionOnSameCookie24H|FLOAT
number_PriorityLanguageTransitionOnSameCookie6H|FLOAT
number_SPLanguageTransitionOnSameCookie12H|FLOAT
number_SPLanguageTransitionOnSameCookie1H|FLOAT
number_SPLanguageTransitionOnSameCookie24H|FLOAT
number_SPLanguageTransitionOnSameCookie6H|FLOAT
number_ScreenResolutionRank|FLOAT
number_ScreenResolutionTransitionOnSameCookie12H|FLOAT
number_ScreenResolutionTransitionOnSameCookie1H|FLOAT
number_ScreenResolutionTransitionOnSameCookie24H|FLOAT
number_ScreenResolutionTransitionOnSameCookie6H|FLOAT
number_TestSpec|FLOAT
number_TestSpec2|FLOAT
number_TimeZoneTransitionOnSameCookie12H|FLOAT
number_TimeZoneTransitionOnSameCookie1H|FLOAT
number_TimeZoneTransitionOnSameCookie24H|FLOAT
number_TimeZoneTransitionOnSameCookie6H|FLOAT
number_TotalSuspiciousValueAverageByCookieIn1Day|FLOAT
number_TotalSuspiciousValueAverageByCookieIn1Week|FLOAT
number_TotalSuspiciousValueAverageByUserhashIn1Day|FLOAT
number_TotalSuspiciousValueAverageByUserhashIn1Week|FLOAT
number_accessAccountCount|FLOAT
number_accessCountByCaulisCookieInMiddlePeriod|FLOAT
number_accessCountByCaulisCookieInShortPeriod|FLOAT
number_accessCountByIPAddressInMiddlePeriod|FLOAT
number_accessCountByIPAddressInShortPeriod|FLOAT
number_accessCountriesNumberForOneDay|FLOAT
number_accessCountriesNumberForOneDayExcludeJapan|FLOAT
number_accessCountriesNumberForOneHour|FLOAT
number_accessCountriesNumberForOneHourExcludeJapan|FLOAT
number_accessCountriesNumberForSixMonths|FLOAT
number_accessIpCount|FLOAT
number_accessPeakCountByCaulisCookieInLongPeriod|FLOAT
number_accessPeakCountByIPAddressInLongPeriod|FLOAT
number_accountBalance|FLOAT
number_accountCountByCaulisCookieInLongPeriod|FLOAT
number_accountCountByCaulisCookieInMiddlePeriod|FLOAT
number_accountCountByCaulisCookieInShortPeriod|FLOAT
number_accountCountByIPAddressInLongPeriod|FLOAT
number_accountCountByIPAddressInMiddlePeriod|FLOAT
number_accountCountByIPAddressInShortPeriod|FLOAT
number_accountCreationCountByCookie|FLOAT
number_accountCreationCountByIpAddress|FLOAT
number_accountIsReRegistration|FLOAT
number_altitude|FLOAT
number_amountRemittance|FLOAT
number_batteryLevel|FLOAT
number_blackFingerPrintInOtherSites|FLOAT
number_blackFingerPrintInThisSite|FLOAT
number_brightnessSensor|FLOAT
number_continuousLoginFailures|FLOAT
number_continuousLoginFailuresByCookie|FLOAT
number_continuousLoginFailuresByIp|FLOAT
number_cookieCountGroupedByUser|FLOAT
number_cookieCountGroupedByUser_1|FLOAT
number_cookieCountGroupedByUser_3|FLOAT
number_crossSiteRelativeSuspiciousValue|FLOAT
number_daysSinceAccountCreation|FLOAT
number_default_totalSuspiciousValue|FLOAT
number_failedCountGroupedByCookie|FLOAT
number_failedCountGroupedByIpAddress|FLOAT
number_failedCountInShortPeriod|FLOAT
number_failedCountInShortPeriodIpAddress|FLOAT
number_firstAccessAccountCountBySMBCOn12H|FLOAT
number_firstAccessAccountCountBySMBCOn1H|FLOAT
number_firstAccessAccountCountBySMBCOn24H|FLOAT
number_firstAccessAccountCountBySMBCOn6H|FLOAT
number_hoppingDistanceByKiloMeter|FLOAT
number_hour|FLOAT
number_kiloMeterByHour|FLOAT
number_lastLoginTimestamp|FLOAT
number_loginFailedByIpInOtherSites|FLOAT
number_loginSucceedCountByCookie|FLOAT
number_loginSuccessRateAtOtherSitesByCookie|FLOAT
number_loginSuccessRateAtOtherSitesByIp|FLOAT
number_loginSuccessRateAtSameIndustryByCookie|FLOAT
number_loginSuccessRateAtSameIndustryByIp|FLOAT
number_loginSuccessRateAtThisSite|FLOAT
number_loginSuccessRateAtThisSiteByCookie|FLOAT
number_loginSuccessRateAtThisSiteByIp|FLOAT
number_magneticHeading|FLOAT
number_nowDateMillis|FLOAT
number_nowDayOfMonth|FLOAT
number_nowDayOfWeek|FLOAT
number_nowHour|FLOAT
number_nowMonth|FLOAT
number_orderedPriorityLanguageCount|FLOAT
number_priorityLanguageRatio|FLOAT
number_providerCountGroupedByCaulisCookieOnThisSiteOn12H|FLOAT
number_providerCountGroupedByCaulisCookieOnThisSiteOn1H|FLOAT
number_providerCountGroupedByCaulisCookieOnThisSiteOn24H|FLOAT
number_providerCountGroupedByCaulisCookieOnThisSiteOn6H|FLOAT
number_providerCountGroupedByUserHashOnThisSiteOn12H|FLOAT
number_providerCountGroupedByUserHashOnThisSiteOn1H|FLOAT
number_providerCountGroupedByUserHashOnThisSiteOn24H|FLOAT
number_providerCountGroupedByUserHashOnThisSiteOn6H|FLOAT
number_repeatTargetSuspiciousValue|FLOAT
number_screenDiagonal|FLOAT
number_spLanguageRatio|FLOAT
number_test_random|FLOAT
number_totalSuspiciousValueAverageByCookieIn1Day|FLOAT
number_totalSuspiciousValueAverageByCookieIn1Week|FLOAT
number_totalSuspiciousValueAverageByUserhashIn1Day|FLOAT
number_totalSuspiciousValueAverageByUserhashIn1Week|FLOAT
number_twoFactorAuthContinuousFailureCount|FLOAT
number_twoFactorAuthContinuousSuccessCount|FLOAT
number_twoFactorAuthFailureCount|FLOAT
number_twoFactorAuthSuccessCount|FLOAT
number_uniqueAccountCreationCountByCookie|FLOAT
number_uniqueAccountCreationCountByIpAddress|FLOAT
number_userCountGroupedByCookieOnAllSite|FLOAT
number_userCountGroupedByCookieOnThisSite|FLOAT
number_userCountGroupedByCookieOnThisSiteOn12H|FLOAT
number_userCountGroupedByCookieOnThisSiteOn1H|FLOAT
number_userCountGroupedByCookieOnThisSiteOn24H|FLOAT
number_userCountGroupedByCookieOnThisSiteOn6H|FLOAT
number_userHashAccessIPAddressCountInLongPeriod|FLOAT
number_userHashCountGroupedByCookie|FLOAT
number_userHashCountGroupedByIpAddress|FLOAT
occupation|STRING
organizationName|STRING
os|STRING
osBrowserDerivationMethod|STRING
osGroup|STRING
priorityLanguageHistogramCount|OBJECT
provider|STRING
registeredUser|BOOLEAN
remoteIpAddress|STRING
screenId|STRING
sessionId|STRING
siteId|STRING
sourceAccountType|STRING
sourceFinancialInstituionCode|STRING
sourceStoreNumber|STRING
splanguageHistogramCount|OBJECT
storeNumber|STRING
string_PastPeriodFrequentProviderByUserHashIn1Month|STRING
string_PastPeriodFrequentProviderByUserHashIn1Week|STRING
string_PastPeriodFrequentProviderByUserHashIn24Hours|STRING
string_accountType|STRING
string_address|STRING
string_addressKana|STRING
string_age|STRING
string_apiKind|STRING
string_appName|STRING
string_browser|STRING
string_browserGroup|STRING
string_city|STRING
string_country|STRING
string_countryCode|STRING
string_crossSiteUserHash|STRING
string_dataCenterName|STRING
string_device_class|STRING
string_device_marketname|STRING
string_emailAddress|STRING
string_financialInstituionCode|STRING
string_firstNameKana|STRING
string_firstNameKanji|STRING
string_geoTimeZone|STRING
string_label|STRING
string_languageSetting|STRING
string_lastCountry|STRING
string_lastNameKana|STRING
string_lastNameKanji|STRING
string_lastPriorityLanguage|STRING
string_lastSplanguage|STRING
string_leastSubDivision|STRING
string_localeInfoByTerminal|STRING
string_mailDomain|STRING
string_mostSubDivision|STRING
string_nationalityCode|STRING
string_occupation|STRING
string_organizationName|STRING
string_os|STRING
string_osBrowserDerivationMethod|STRING
string_osGroup|STRING
string_phoneNumber|STRING
string_provider|STRING
string_rehashedCrossSiteUserHash|STRING
string_remoteIpAddress|STRING
string_screenId|STRING
string_screenTransition|STRING
string_sessionId|STRING
string_siteId|STRING
string_sourceAccountType|STRING
string_sourceFinancialInstituionCode|STRING
string_sourceStoreNumber|STRING
string_storeNumber|STRING
string_subPhoneNumber|STRING
string_terminalId|STRING
string_transferAccountNo|STRING
string_transferSourceAccountNo|STRING
string_url|STRING
string_userAgentString|STRING
string_userHash|STRING
string_userHashOfNewAccountCreation|STRING
terminalId|STRING
timestamp|OBJECT
transferAccountNo|STRING
transferSourceAccountNo|STRING
url|STRING
userAgentString|STRING
userCountGroupedByCookieOnAllSite|FLOAT
userCountGroupedByCookieOnThisSite|FLOAT
userCountGroupedByCookieOnThisSiteOn12H|FLOAT
userCountGroupedByCookieOnThisSiteOn1H|FLOAT
userCountGroupedByCookieOnThisSiteOn24H|FLOAT
userCountGroupedByCookieOnThisSiteOn6H|FLOAT
userHash|STRING
