# AUTO-GENERATED from /Users/caulisnomoto/caulis-repo/fraud-alert/application/api-base/src/main/java
# format: variable|description

calculated_AccessFromDataCenter|データセンターからのアクセス
calculated_BrowserTypeIsRobot|UserAgentがRobot
calculated_BrowserTypeIsSDKApplication|UserAgentがSDK application
calculated_BrowserTypeIsText|UserAgentがtext browser
calculated_BrowserTypeIsTool|UserAgentがTool
calculated_BrowserTypeIsUnknown|UserAgent判定不可
calculated_BrowserTypeIsWeb|UserAgentがweb browser
calculated_CaulisCookieIsNotExists|cookie無し
calculated_CaulisCookieNotInWhiteList|端末(Cookie)がホワイトリスト未登録
calculated_CaulisCookieWasNotSaved|cookie無効
calculated_ChangePlugins|変更(プラグイン); 複数のプラグインの組み合わせが前回と異なった場合に、検知されます。
calculated_ChangeScreenResolution|変更(解像度); 画面解像度が前回と異なった場合に、検知されます。
calculated_CouldNotGetJSData|JSで送信したデータがAPIで取得不可
calculated_DeletedCaulisCookie|cookieが消された可能性がある
calculated_DisabledCaulisCookie|cookieが無効化されている
calculated_ExternalAssessmentScore|外部検知結果のスコア; 外部検知結果; 2025/12より追加
calculated_FastHopping|高速移動; 移動速度により加算されます。移動距離が長い場合には「長距離移動」側の点数比重が重くなります。; 2019/12に変更
calculated_FirstAccessCaulisCookie|初回アクセスのcookie
calculated_FirstAccessFromThisIPAddress|初回(IP); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstAccessUserAgent|初回(UA); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstAccessUserHash|リクエスト元CaulisCookieにおける初回UserHashのアクセスの場合に検知される
calculated_FirstAccessUserHashBySiteId|リクエスト元CaulisCookieに拠らず、初回UserHashのアクセスの場合に検知される
calculated_FirstCarrierName|初回(キャリア名); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2018/9より追加
calculated_FirstDataCenter|初回(データセンター); 今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstKeyboardList|初回(キーボードリスト); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2018/9より追加
calculated_FirstLoggedInCity|初回(県); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstLoggedInCountry|初回(国); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstLoggedInCountryCode|初回(国コード); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstLoggedInHour|初回(時間); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstLoggedInLeastSubDivision|初回(町); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstLoggedInMostSubDivision|初回(市); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。
calculated_FirstLoggedInOrderedPriorityLanguages|初回(優先順ブラウザ言語リスト); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2018/5より追加
calculated_FirstLoggedInOsAndbrowser|初回(OSとブラウザ); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2018/5より追加
calculated_FirstLoggedInOsAndbrowserGroup|初回(OSとブラウザグループ); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2022/10より追加
calculated_FirstLoggedInPriorityLanguage|初回(ブラウザ言語); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2018/5より追加
calculated_FirstLoggedInSdkOs|初回(SDK OS); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2024/8より追加
calculated_FirstLoggedInTerminal|初回(terminalId); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2022/5より追加
calculated_FirstLoggedInTimezone|初回(タイムゾーン); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2018/5より追加
calculated_FirstProvider|初回(プロバイダー); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2020/5より追加
calculated_FirstSPLanguage|初回(スマートフォン言語); 過去の実績含め、今回アクセスのパラメータが本人にとって初回である場合に検知されます。; 2018/9より追加
calculated_FirstScreenResolution|初回(解像度); 今回アクセスの画面解像度がUserHashにとって初回である場合に検知されます。
calculated_HighFrequentLoginTrialFromThisAccount|同一ユーザへの連続ログイン試行
calculated_HighFrequentLoginTrialFromThisIPAddress|同一IPアドレスからの連続ログイン試行
calculated_IllegalUserAgentAndOs|UserAgentとOSの組み合わせが不正; MacOSであるが、本来起動することのできないIEブラウザからアクセスがあった場合などに、検知されます。
calculated_InvalidHouseAddress|指定された住所がエラー; 指定された住所をパースした結果エラーの場合、点数が付きます
calculated_IosDownGradeInSameDeviceOnAllSite|iOSのダウングレード(全サイトかつ同一端末); 過去の実績含め、全サイトかつ同一端末においてiOSのバージョンがダウングレードした際に検知される。; 2024/6より追加
calculated_IosDownGradeInSameDeviceOnThisSite|iOSのダウングレード(同一端末); 過去の実績含め、同一端末においてiOSのバージョンがダウングレードした際に検知される。; 2024/6より追加
calculated_IosDowngrade|iOSのダウングレード(同一ユーザー); 過去の実績含め、同一ユーザーにおいてiOSのバージョンがダウングレードした際に検知される。; 2018/5より追加
calculated_Jailbreak|脱獄有無; 端末が脱獄(root化)された状態で操作していた場合に加点; 2018/9より追加
calculated_ListBaseAttackDetected|同一IPよりリスト型攻撃; 同一IPアドレスより一定数のアカウントに対してログイン試行を短期間に行なった場合に検知されます。
calculated_ListBaseAttackDetectedGroupedByCookie|同一Cookie内でのリスト型攻撃; 同一端末(Cookie)より一定数のアカウントに対してログイン試行を短期間に行なった場合に検知されます。
calculated_LoginFailedByCookie|login失敗率を元にした点数(Cookie単位); 同一端末(Cookie)からのログイン失敗率が高いほど加点される。
calculated_LoginFailedByCookie_firstParty|login失敗率を元にした点数(Cookie単位); 同一端末(Cookie)からのログイン失敗率が高いほど加点される。(first party cookie)
calculated_LoginFailedByIp|login失敗率を元にした点数(Ip単位); 同一IPアドレスからのログイン失敗率が高いほど加点される。
calculated_LoginFailedByIpInOtherSites|他社のlogin失敗率を元にした点数(Ip単位); 他社で同一IPアドレスからのログイン失敗率が高いほど加点される。
calculated_LongDistance|長距離移動; 移動距離により加算されます。移動速度が速い場合には「高速移動」側の点数比重が重くなります。; 2018/2より追加
calculated_MobileEnvironment|環境
calculated_MobileFirmware|ファームウエア
calculated_MobileFirstAccess|端末が初回アクセス
calculated_MobileLanguage|使用言語
calculated_MobileNetwork|ネットワーク
calculated_MobileOs|端末Os
calculated_MobileSound|音声
calculated_MonitoringIpAddress|モニタリングリストに指定されているIPアドレスを検知する。
calculated_MonitoringTerminalId|モニタリングリストに指定されている端末を検知する。
calculated_MonitoringUserHash|モニタリングリストに指定されているUserHashを検知する。
calculated_MultipleIpAccess|同一IPからのアクセス; 同一IPから、アカウント作成が行われた際、その数だけ得点を加算します。; 2020/11より追加
calculated_MultipleTerminalAccess|同一端末からのアクセス; 同一端末から、アカウント作成が行われた際、その数だけ得点を加算します。; 2020/11より追加
calculated_MultipleUserLoggedIn|複数アカウント利用端末(Cookie)からのアクセス
calculated_NotJapanTimezone|日本以外のタイムゾーンのアクセス; 日本以外のタイムゾーンのアクセスの際に検知されます。
calculated_NotJapaneseLanguage|日本語以外のアクセス; 日本語以外のアクセスの際に検地されます。; 2020/11より追加
calculated_NotVacantHouse|指定された住所が空き家でない; 指定された住所が空き家でない場合、このCheckKindが出現します
calculated_OsDownGradeInSameDeviceOnAllSite|OSのダウングレード(全サイトかつ同一端末); 過去の実績含め、全サイトかつ同一端末においてOSのバージョンがダウングレードした際に検知される。; 2024/6より追加
calculated_OsDownGradeInSameDeviceOnThisSite|OSのダウングレード(同一端末); 過去の実績含め、同一端末においてOSのバージョンがダウングレードした際に検知される。; 2024/6より追加
calculated_OsDowngrade|OSのダウングレード(同一ユーザー); 過去の実績含め、OSのバージョンがダウングレードした際に検知される。; 2020/5より追加
calculated_OverseaAccess|日本以外からのアクセス; 日本以外の国からのアクセスの際に検知されます。; 2020/11より追加
calculated_PublicCgiProxy|CGI　PROXY経由アクセス
calculated_PublicWebProxy|WEB　PROXY経由アクセス
calculated_RareCarrierName|レア(キャリア名); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2018/9より追加
calculated_RareKeyboardList|レア(キーボードリスト); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2018/9より追加
calculated_RareLoggedInCity|レア(県); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。
calculated_RareLoggedInCountry|レア(国); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。
calculated_RareLoggedInCountryCode|レア(国コード); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。
calculated_RareLoggedInHour|レア(時間); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。
calculated_RareLoggedInLeastSubDivision|レア(町); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。
calculated_RareLoggedInMostSubDivision|レア(市); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。
calculated_RareLoggedInOrderedPriorityLanguages|レア(優先順ブラウザ言語リスト); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2018/5より追加
calculated_RareLoggedInPriorityLanguage|レア(ブラウザ言語); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2018/5より追加
calculated_RareLoggedInSdkOs|レア(SDK OS); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2024/8より追加
calculated_RareLoggedInTerminal|レア(terminalId); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2022/5より追加
calculated_RareLoggedInTimezone|レア(タイムゾーン); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2018/5より追加
calculated_RareOsAndbrowser|レア(OSとブラウザ); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2018/5より追加
calculated_RareOsAndbrowserGroup|レア(OSとブラウザグループ); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2022/10より追加
calculated_RareProvider|レア(プロバイダー); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2020/5より追加
calculated_RareSPLanguage|レア(スマートフォン言語); 過去の実績含め、今回アクセスのパラメータが割合で1%を下回る場合に検知されます。; 2018/9より追加
calculated_RegisteredPhoneCount|アクセス端末数
calculated_RepeatTargetSuspiciousValue|前回危険度の繰り返し; 前回の危険度を繰り返す場合、繰り返した危険度が表示されます。; 2020/5より追加
calculated_ScreenTransition|画面遷移; 管理画面にて設定された怪しい画面遷移のルールに引っ掛かった場合、検知されます; 2018/5より追加
calculated_SpoofingJapanAccess|日本からのアクセスなりすまし; 言語設定が日本語以外の端末、かつタイムゾーンが日本以外の端末、かつ日本からのアクセスの際に検知されます。
calculated_TorNode|TOR経由アクセス
calculated_TransitionCarrierName|前回からの変化(キャリア名); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2018/9より追加
calculated_TransitionKeyboardList|前回からの変化(キーボードリスト); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2018/9より追加
calculated_TransitionLoggedInSdkOs|前回からの変化(SDK OS); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2024/8より追加
calculated_TransitionOrderedPriorityLanguages|前回からの変化(優先順ブラウザ言語リスト); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2018/5より追加
calculated_TransitionOsAndbrowser|前回からの変化(OSとブラウザ); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2018/5より追加
calculated_TransitionOsAndbrowserGroup|前回からの変化(OSとブラウザグループ); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2022/10より追加
calculated_TransitionPriorityLanguage|前回からの変化(ブラウザ言語); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2018/5より追加
calculated_TransitionProvider|前回からの変化(プロバイダー); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2020/5より追加
calculated_TransitionSPLanguage|前回からの変化(スマートフォン言語); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2018/9より追加
calculated_TransitionTerminal|前回からの変化(terminalId); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2022/5より追加
calculated_TransitionTimezone|前回からの変化(タイムゾーン); 今回アクセスのパラメータが前回アクセス時と異なる場合に検知されます。; 2018/5より追加
calculated_UnListedUserAgentAndOs|UserAgentとOSの組み合わせのリスト内にない
calculated_UncommonDataCenter|不正データセンターからのアクセス; Amazon、Google、Microsoft以外のデータセンターからのアクセスの場合に検知されます。
calculated_UnknownUsingEmulator|エミュレータ利用; エミュレーターから操作されていた場合に加点; 2018/9より追加
calculated_UserAgentNotExists|UserAgent無し
calculated_UserHashInBlackList|UserHashがBlackListに入っている
calculated_UserHashNotInWhiteList|UserHashがWhiteListに入っていない
calculated_VacantHouse|指定された住所が空き家; 指定された住所が空き家の場合、点数が付きます
calculated_VacantServiceNotAvailable|空き家サービスが利用不可; 空き家サービスが利用不可の場合、このCheckKindが出現します
calculated_VacantServiceParameterError|空き家サービスの利用間違い; 空き家サービスが利用を間違っていた場合、このCheckKindが出現します
calculated_ValidUserAgent|有効なUserAgent
calculated_WhiteCaulisCookieByAuth|端末(Cookie)が2段階認証を突破; 該当端末(Cookie)が2段階認証を突破していた場合のみ当項目が0点で表示されます。
calculated_WhiteCaulisCookieInOtherSites|他のサイトで端末(Cookie)がホワイトリストに該当; FraudAlert導入済みの他サイトにて、該当端末(Cookie)がホワイトリスト登録されていた場合のみ当項目が0点で表示されます。
calculated_WhiteCaulisCookieInSameIndustry|同業種サイトで端末(Cookie)がホワイトリストに該当; FraudAlert導入済みの同業種サイトにて、該当端末(Cookie)がホワイトリスト登録されていた場合のみ当項目が0点で表示されます。
calculated_WhiteCaulisCookieInThisSite|端末(Cookie)がホワイトリスト登録済み; 該当端末(Cookie)がホワイトリスト登録されていた場合のみ当項目が0点で表示されます。
calculated_WhiteIPAddressByAuth|IPアドレスが2段階認証を突破; 該当IPアドレスが2段階認証を突破していた場合のみ当項目が0点で表示されます。
calculated_WhiteIPAddressInOtherSites|他のサイトでIPアドレスがホワイトリストに該当; FraudAlert導入済みの他サイトにて、該当IPアドレスがホワイトリスト登録されていた場合のみ当項目が0点で表示されます。
calculated_WhiteIPAddressInSameIndustry|同業種サイトでIPアドレスがホワイトリストに該当; FraudAlert導入済みの同業種サイトにて、該当IPアドレスがホワイトリスト登録されていた場合のみ当項目が0点で表示されます。
calculated_WhiteIPAddressInThisSite|IPアドレスがホワイトリスト登録済み; FraudAlert導入済みの他サイトにて、該当IPアドレスがホワイトリスト登録されていた場合のみ当項目が0点で表示されます。
calculated_WhiteUserAgentInOtherSites|他のサイトでUserAgentがホワイトリストに該当; FraudAlert導入済みの他サイトにて、該当UserAgentがホワイトリスト登録されていた場合のみ当項目が0点で表示されます。; 2018/9より追加
calculated_WhiteUserAgentInSameIndustry|同業種サイトでUserAgentがホワイトリストに該当; FraudAlert導入済みの同業種サイトにて、該当UserAgentがホワイトリスト登録されていた場合のみ当項目が0点で表示されます。; 2018/9より追加
calculated_WhiteUserAgentInThisSite|UserAgentがホワイトリスト登録済み; FraudAlert導入済みの他サイトにて、該当UserAgentがホワイトリスト登録されていた場合のみ当項目が0点で表示されます。; 2018/9より追加
calculated_WhiteUserHash|UserHashがWhiteListに入っている
calculated_WhiteUserHashByAuth|UserHashが2段階認証を突破; UserHashが2段階認証を突破していた場合のみ当項目が0点で表示されます。
calculated_bluetoothConnection|Bluetooth接続有無
calculated_bluetoothEnable|Bluetooth有効
calculated_bootloader|ブートローダのバージョン番号
calculated_carrierName|キャリア
calculated_cpuAbi|ネイティブコードの命令セット
calculated_cpuAbi2|ネイティブコードの第2命令セット
calculated_display|ユーザへ表示するビルドID
calculated_environmentStatus|
calculated_firmwareStatus|
calculated_hardware|ハードウェア名
calculated_host|ホスト名
calculated_humidity|湿度
calculated_keyboardList|キーボードリスト
calculated_language|使用言語
calculated_localVersion|ローカルバージョン
calculated_manufacturerModel|変更番号もしくは一意なラベル
calculated_networkStatus|
calculated_numberOfApplications|アプリ数
calculated_radio|無線ファームウェアのバージョン
calculated_screenBrightness|画面の明るさ
calculated_sdkKind|SDK種類
calculated_silentMode|マナーモード有無
calculated_soundStatus|
calculated_storageTotal|ストレージ全量
calculated_storageUsed|ストレージ使用量
calculated_streamAlarm|アラーム音量
calculated_streamDtmf|ダイヤル音量
calculated_streamMusic|音楽再生音量
calculated_streamNotification|通知音量
calculated_streamRing|着信音量
calculated_streamSystem|システムメッセージ音量
calculated_streamVoiceCall|通話音量
calculated_systemName|OS名
calculated_systemVersion|OSのバージョン
calculated_temperature|温度
calculated_unknown|情報不明時の識別子
calculated_user|ユーザ情報
calculated_versionCodename|開発コードネーム
calculated_versionRelease|ユーザーに表示するバージョン番号
calculated_versionSdk|フレームワークのバージョン情報
calculated_versionSdkInt|フレームワークのバージョン情報INT
calculated_wifiConnection|Wi-Fi接続有無
calculated_wifiEnable|Wi-Fi有効
